Index,Post,Comments,Date
9,"just an fyi- i feel like we should give a grace period of 10 min to grab stuff from washers and dryers. literally, had two washers going at dif temps so one took like 5 min longer but the app said it still wasnt ready when my phone time went off. so i waited til the app said the second washer was closer to done… i went down stairs and found someone taking out my stuff out of the washer. like sheesh- comeon guys. why do you have to be like vultures with laundry machines?",23,10:12:33
10,i love living in hubbard bc when the smith wifi goes down i can use forbes library's guest wifi,3,10:12:33
11,"hey, everyone… this is really embarassing, but i genuinely need advice. i wet the bed last night, and my roomste didnt say anything, but when i woke up my sheets wete visibly wet and i quickly did a load of laundry. im just so humiliated. i have a condituon where sometimes when im in my rem cycle i will pee, and it’s just so so embarrasing, but i cant help it. ive tried everything and its been years, so ive more or less given up on “fixing” the bigger problem of bed wetting. but i just dont know how or if i should talk to my roomate about this because i know its foul and smelly, but i really cant help it. real respinses only please, its already been a long day.",20,10:12:33
12,first romantic entanglement with a neurotypical person i hate it so much and i want to break up with them but their friends will shit talk me for all eternity and make me feel terrible. its like a hostage situation and im fucking terrified to even move and every time i hang out with them i have a panic attack afterwards ,0,10:12:33
13,what do u do/say if u found a guy cute in a party or a club??  like it’s so awkward to take the first step,2,10:12:33
14,my binge eating is getting so bad i need advice ,3,10:12:33
0,in your past (ended) relationships did you think you would get married to them,13,10:42:33
1,did USLAC enter Kmac’s house yesterday?,7,10:42:33
2,when are courses coming out?,1,10:42:33
3,thoughts on halloween contra dance?,0,10:42:33
4,i havent had my period for 5 months,8,10:42:33
5,i need help with letting go of worldly attachments. can someone help me? ,9,10:42:33
6,i love living in hubbard bc when the smith wifi goes down i can use forbes library's guest wifi,4,10:42:33
7,first romantic entanglement with a neurotypical person i hate it so much and i want to break up with them but their friends will shit talk me for all eternity and make me feel terrible. its like a hostage situation and im fucking terrified to even move and every time i hang out with them i have a panic attack afterwards ,5,10:42:33
8,"I feel like I have the most obvious crush on my friend and she has not said anything about it and I kind of want her to, even if it’s to reject me. Please, I am begging at this point",15,10:42:33
9,For anyone whos had a hookup before-what is it like? I’m wondering if it would help me understand my sexuality or not,15,10:42:33
10,whats happening with fetish this year? i feel like i havent seen anything abt it,34,10:42:33
11,"if you could go back in time and fix society in some way so that present day could be better, what would you change? i would stop the enlightenment :) (plz dont take this too seriously i am looking for entertaining answers)",24,10:42:33
12,anyone following the darrell brooks trial? ,1,10:42:33
13,MOUNT HOLYOKE SUCKS. THEIR PARTIES SUCK. THEY GET NO BITCHES. THEY GOT DENIED FROM SMITH. HUZZAH!,7,10:42:33
14,course list WHEN,4,10:42:33
0,first romantic entanglement with a neurotypical person i hate it so much and i want to break up with them but their friends will shit talk me for all eternity and make me feel terrible. its like a hostage situation and im fucking terrified to even move and every time i hang out with them i have a panic attack afterwards ,8,11:12:34
1,MOUNT HOLYOKE SUCKS. THEIR PARTIES SUCK. THEY GET NO BITCHES. THEY GOT DENIED FROM SMITH. HUZZAH!,16,11:12:34
2,"if you could go back in time and fix society in some way so that present day could be better, what would you change? i would stop the enlightenment :) (plz dont take this too seriously i am looking for entertaining answers)",28,11:12:34
3,it’s such a beautiful moment when a maid gets her wings and finally learns to take her elemental concoctions ♥️,0,11:12:34
4,course list WHEN,7,11:12:34
5,whats happening with fetish this year? i feel like i havent seen anything abt it,37,11:12:34
6,like idc abt garam tbh but its wild and scary how ur reputation can just be ruined like that and how public opinion changes so fast,0,11:12:34
7,lol did yall hear abt the garam thing apparently shes innocent now,0,11:12:34
8,chapin smells disgusting right now. vrry offensive. please correct,0,11:12:34
9,when do concentration acceptances come out,0,11:12:34
10,i love living in hubbard bc when the smith wifi goes down i can use forbes library's guest wifi,5,11:12:34
11,in your past (ended) relationships did you think you would get married to them,13,11:12:34
12,when are courses coming out?,1,11:12:34
13,thoughts on halloween contra dance?,0,11:12:34
14,i havent had my period for 5 months,8,11:12:34
0,"predator alert: ~26/27 yr old guy who walks 2 dogs throughout campus and on west street (st that the parking garage is on). He has gone by multiple names, when I knew him years ago he went by Brian Romero, but he also uses the name wolf. He has sexually assaulted two of my friends and has used drugs to disable individuals to assault them. I am posting this on the confessional because he has tried to create bonds with Smith students and uses his dogs as a means to get women and femme people to interact with him. Because none of the assaults have happened to smith college students the college cannot ban him from the property even though he is a predator. I have seen him in the smith college gym and inside some buildings. Please be cautious. ",57,11:42:34
1,girl singing in Emerson literally STOP nobody wants to hear this,10,11:42:34
2,"if you could go back in time and fix society in some way so that present day could be better, what would you change? i would stop the enlightenment :) (plz dont take this too seriously i am looking for entertaining answers)",31,11:42:34
3,"my roommate smells SO bad. she showers like once a week at most for like 5 minutes and has literally done ONE load of laundry this entire semester. idk if shes just noseblind to herself, but i cant even have friends over to my room because its so embarasingly smelly. who do i talk to about this? because ive tried multiple times to hint to her politely, but what someone needs to say is that she smells fucking terrible and needs to grow the fuck up and clean herself.",0,11:42:34
4,umass course list? :( when,1,11:42:34
5,what is the attire for fetish,10,11:42:34
6,is the hst 200 midterm hard,0,11:42:34
7,"just an fyi- i feel like we should give a grace period of 10 min to grab stuff from washers and dryers. literally, had two washers going at dif temps so one took like 5 min longer but the app said it still wasnt ready when my phone time went off. so i waited til the app said the second washer was closer to done… i went down stairs and found someone taking out my stuff out of the washer. like sheesh- comeon guys. why do you have to be like vultures with laundry machines?",26,11:42:34
8,offer bio 130 at 2 times im begging you bio department i need this,0,11:42:34
9,why are the psychology course listings always so bad they literally make it impossible to major in psychology ,1,11:42:34
10,i just had sex in seelye,10,11:42:34
11,has anyone taken a class with faith zhang before? ,0,11:42:34
12,i need help with letting go of worldly attachments. can someone help me? ,10,11:42:34
13,whats happening with fetish this year? i feel like i havent seen anything abt it,38,11:42:34
14,"hey, everyone… this is really embarassing, but i genuinely need advice. i wet the bed last night, and my roomste didnt say anything, but when i woke up my sheets wete visibly wet and i quickly did a load of laundry. im just so humiliated. i have a condituon where sometimes when im in my rem cycle i will pee, and it’s just so so embarrasing, but i cant help it. ive tried everything and its been years, so ive more or less given up on “fixing” the bigger problem of bed wetting. but i just dont know how or if i should talk to my roomate about this because i know its foul and smelly, but i really cant help it. real respinses only please, its already been a long day.",21,11:42:34
0,why the fuck is our gym open to the public but amherst’s and most other schools arent. i hate all the random fucking men that grunt loudly and hog the machines for forever. why is it our responsibility to share our gym that we pay for when they can just go to another one. i am so sick of seeing them there and having to wait for forever when its my own school’s gym. also they never wipe anything down its disgusting ,4,12:12:32
1,im not wearing blue to fetish i literally cant afford to buy something new n already have a costume,2,12:12:32
2,umass course list? :( when,3,12:12:32
3,why are the psychology course listings always so bad they literally make it impossible to major in psychology ,2,12:12:32
4,person in hatfield wearing bright colors & purple platform gogo boots i love ur outfit 🫶🏻,1,12:12:32
5,"predator alert: ~26/27 yr old guy who walks 2 dogs throughout campus and on west street (st that the parking garage is on). He has gone by multiple names, when I knew him years ago he went by Brian Romero, but he also uses the name wolf. He has sexually assaulted two of my friends and has used drugs to disable individuals to assault them. I am posting this on the confessional because he has tried to create bonds with Smith students and uses his dogs as a means to get women and femme people to interact with him. Because none of the assaults have happened to smith college students the college cannot ban him from the property even though he is a predator. I have seen him in the smith college gym and inside some buildings. Please be cautious. ",59,12:12:32
6,girl singing in Emerson literally STOP nobody wants to hear this,10,12:12:32
7,"if you could go back in time and fix society in some way so that present day could be better, what would you change? i would stop the enlightenment :) (plz dont take this too seriously i am looking for entertaining answers)",31,12:12:32
8,"my roommate smells SO bad. she showers like once a week at most for like 5 minutes and has literally done ONE load of laundry this entire semester. idk if shes just noseblind to herself, but i cant even have friends over to my room because its so embarasingly smelly. who do i talk to about this? because ive tried multiple times to hint to her politely, but what someone needs to say is that she smells fucking terrible and needs to grow the fuck up and clean herself.",0,12:12:32
9,what is the attire for fetish,10,12:12:32
10,is the hst 200 midterm hard,0,12:12:32
11,"just an fyi- i feel like we should give a grace period of 10 min to grab stuff from washers and dryers. literally, had two washers going at dif temps so one took like 5 min longer but the app said it still wasnt ready when my phone time went off. so i waited til the app said the second washer was closer to done… i went down stairs and found someone taking out my stuff out of the washer. like sheesh- comeon guys. why do you have to be like vultures with laundry machines?",26,12:12:32
12,offer bio 130 at 2 times im begging you bio department i need this,0,12:12:32
13,i just had sex in seelye,10,12:12:32
14,has anyone taken a class with faith zhang before? ,0,12:12:32
0,idk about yall but im so fucking excited for blues night fetish… i think itll be so cute! and its nice to have a little direction picking out my costume 😅,3,12:42:35
1,offer bio 130 at 2 times im begging you bio department i need this,1,12:42:35
2,"hey, everyone… this is really embarassing, but i genuinely need advice. i wet the bed last night, and my roomste didnt say anything, but when i woke up my sheets wete visibly wet and i quickly did a load of laundry. im just so humiliated. i have a condituon where sometimes when im in my rem cycle i will pee, and it’s just so so embarrasing, but i cant help it. ive tried everything and its been years, so ive more or less given up on “fixing” the bigger problem of bed wetting. but i just dont know how or if i should talk to my roomate about this because i know its foul and smelly, but i really cant help it. real respinses only please, its already been a long day.",24,12:42:35
3,thank god i somehow was fast enough to order the poke bowl today. i needed it.,2,12:42:35
4,can i wear my fursuit to fetish?,0,12:42:35
5,why are the psychology course listings always so bad they literally make it impossible to major in psychology ,4,12:42:35
6,why the fuck is our gym open to the public but amherst’s and most other schools arent. i hate all the random fucking men that grunt loudly and hog the machines for forever. why is it our responsibility to share our gym that we pay for when they can just go to another one. i am so sick of seeing them there and having to wait for forever when its my own school’s gym. also they never wipe anything down its disgusting ,8,12:42:35
7,airpods case in the hillyer first floor bathroom big stall. on the tp rack,0,12:42:35
8,umass course list? :( when,3,12:42:35
9,person in hatfield wearing bright colors & purple platform gogo boots i love ur outfit 🫶🏻,1,12:42:35
10,"predator alert: ~26/27 yr old guy who walks 2 dogs throughout campus and on west street (st that the parking garage is on). He has gone by multiple names, when I knew him years ago he went by Brian Romero, but he also uses the name wolf. He has sexually assaulted two of my friends and has used drugs to disable individuals to assault them. I am posting this on the confessional because he has tried to create bonds with Smith students and uses his dogs as a means to get women and femme people to interact with him. Because none of the assaults have happened to smith college students the college cannot ban him from the property even though he is a predator. I have seen him in the smith college gym and inside some buildings. Please be cautious. ",59,12:42:35
11,girl singing in Emerson literally STOP nobody wants to hear this,10,12:42:35
12,"if you could go back in time and fix society in some way so that present day could be better, what would you change? i would stop the enlightenment :) (plz dont take this too seriously i am looking for entertaining answers)",31,12:42:35
13,"my roommate smells SO bad. she showers like once a week at most for like 5 minutes and has literally done ONE load of laundry this entire semester. idk if shes just noseblind to herself, but i cant even have friends over to my room because its so embarasingly smelly. who do i talk to about this? because ive tried multiple times to hint to her politely, but what someone needs to say is that she smells fucking terrible and needs to grow the fuck up and clean herself.",0,12:42:35
14,is the hst 200 midterm hard,0,12:42:35
0,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",5,13:12:35
1,"if you could go back in time and fix society in some way so that present day could be better, what would you change? i would stop the enlightenment :) (plz dont take this too seriously i am looking for entertaining answers)",32,13:12:35
2,will cone insense set off the fire alarms?,4,13:12:35
3,"just an fyi- i feel like we should give a grace period of 10 min to grab stuff from washers and dryers. literally, had two washers going at dif temps so one took like 5 min longer but the app said it still wasnt ready when my phone time went off. so i waited til the app said the second washer was closer to done… i went down stairs and found someone taking out my stuff out of the washer. like sheesh- comeon guys. why do you have to be like vultures with laundry machines?",29,13:12:35
4,another school shooting..,0,13:12:35
5,when will i stop being sad about my breakup. its been almost 2 months. feels unfair that im still down in the dumps when it was me that broke up w her,3,13:12:35
6,idk about yall but im so fucking excited for blues night fetish… i think itll be so cute! and its nice to have a little direction picking out my costume 😅,5,13:12:35
7,is fetish gonna be outside,2,13:12:35
8,on a scale of ur mom to ur dad who are you most similar to,5,13:12:35
9,why the fuck is our gym open to the public but amherst’s and most other schools arent. i hate all the random fucking men that grunt loudly and hog the machines for forever. why is it our responsibility to share our gym that we pay for when they can just go to another one. i am so sick of seeing them there and having to wait for forever when its my own school’s gym. also they never wipe anything down its disgusting ,9,13:12:35
10,my binge eating is getting so bad i need advice ,4,13:12:35
11,in your past (ended) relationships did you think you would get married to them,15,13:12:35
12,offer bio 130 at 2 times im begging you bio department i need this,1,13:12:35
13,"hey, everyone… this is really embarassing, but i genuinely need advice. i wet the bed last night, and my roomste didnt say anything, but when i woke up my sheets wete visibly wet and i quickly did a load of laundry. im just so humiliated. i have a condituon where sometimes when im in my rem cycle i will pee, and it’s just so so embarrasing, but i cant help it. ive tried everything and its been years, so ive more or less given up on “fixing” the bigger problem of bed wetting. but i just dont know how or if i should talk to my roomate about this because i know its foul and smelly, but i really cant help it. real respinses only please, its already been a long day.",24,13:12:35
14,thank god i somehow was fast enough to order the poke bowl today. i needed it.,2,13:12:35
0,how is prof dellacasa for intro macro????,0,13:42:36
1,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",12,13:42:36
2,first romantic entanglement with a neurotypical person i hate it so much and i want to break up with them but their friends will shit talk me for all eternity and make me feel terrible. its like a hostage situation and im fucking terrified to even move and every time i hang out with them i have a panic attack afterwards ,10,13:42:36
3,when will i stop being sad about my breakup. its been almost 2 months. feels unfair that im still down in the dumps when it was me that broke up w her,8,13:42:36
4,where is everybody getting the info about fetish??? ,1,13:42:36
5,ugh just so excited for fetish! 🥶🧵👔🐬💦🛝,1,13:42:36
6,can i wear my fursuit to fetish?,4,13:42:36
7,"my roommate smells SO bad. she showers like once a week at most for like 5 minutes and has literally done ONE load of laundry this entire semester. idk if shes just noseblind to herself, but i cant even have friends over to my room because its so embarasingly smelly. who do i talk to about this? because ive tried multiple times to hint to her politely, but what someone needs to say is that she smells fucking terrible and needs to grow the fuck up and clean herself.",3,13:42:36
8,hows mlada buksvansky for gov 100?,1,13:42:36
9,umass course list? :( when,4,13:42:36
10,anyone have sai ying ng as a prof? and/or know her office hours?,0,13:42:36
11,"if you could go back in time and fix society in some way so that present day could be better, what would you change? i would stop the enlightenment :) (plz dont take this too seriously i am looking for entertaining answers)",32,13:42:36
12,will cone insense set off the fire alarms?,4,13:42:36
13,"just an fyi- i feel like we should give a grace period of 10 min to grab stuff from washers and dryers. literally, had two washers going at dif temps so one took like 5 min longer but the app said it still wasnt ready when my phone time went off. so i waited til the app said the second washer was closer to done… i went down stairs and found someone taking out my stuff out of the washer. like sheesh- comeon guys. why do you have to be like vultures with laundry machines?",29,13:42:36
14,another school shooting..,0,13:42:36
0,when will i stop being sad about my breakup. its been almost 2 months. feels unfair that im still down in the dumps when it was me that broke up w her,10,14:12:36
1,silly little dykes,0,14:12:36
2,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",21,14:12:36
3,why are the psychology course listings always so bad they literally make it impossible to major in psychology ,7,14:12:36
4,on a scale of ur mom to ur dad who are you most similar to,6,14:12:36
5,ugh just so excited for fetish! 🥶🧵👔🐬💦🛝,7,14:12:36
6,"if you could go back in time and fix society in some way so that present day could be better, what would you change? i would stop the enlightenment :) (plz dont take this too seriously i am looking for entertaining answers)",33,14:12:36
7,"just an fyi- i feel like we should give a grace period of 10 min to grab stuff from washers and dryers. literally, had two washers going at dif temps so one took like 5 min longer but the app said it still wasnt ready when my phone time went off. so i waited til the app said the second washer was closer to done… i went down stairs and found someone taking out my stuff out of the washer. like sheesh- comeon guys. why do you have to be like vultures with laundry machines?",33,14:12:36
8,can i wear my fursuit to fetish?,5,14:12:36
9,"anyone know where we can find the umass, amherst, and hampshire courses??",3,14:12:36
10,first romantic entanglement with a neurotypical person i hate it so much and i want to break up with them but their friends will shit talk me for all eternity and make me feel terrible. its like a hostage situation and im fucking terrified to even move and every time i hang out with them i have a panic attack afterwards ,12,14:12:36
11,why the fuck is our gym open to the public but amherst’s and most other schools arent. i hate all the random fucking men that grunt loudly and hog the machines for forever. why is it our responsibility to share our gym that we pay for when they can just go to another one. i am so sick of seeing them there and having to wait for forever when its my own school’s gym. also they never wipe anything down its disgusting ,10,14:12:36
12,where is everybody getting the info about fetish??? ,4,14:12:36
13,hows mlada buksvansky for gov 100?,2,14:12:36
14,"my roommate smells SO bad. she showers like once a week at most for like 5 minutes and has literally done ONE load of laundry this entire semester. idk if shes just noseblind to herself, but i cant even have friends over to my room because its so embarasingly smelly. who do i talk to about this? because ive tried multiple times to hint to her politely, but what someone needs to say is that she smells fucking terrible and needs to grow the fuck up and clean herself.",4,14:12:36
0,"anyone know where we can find the umass, amherst, and hampshire courses??",4,14:42:36
1,swg majors how r we feeling abt coirses/profs for the spring?,0,14:42:36
2,why do people talk about narcissists like theh are some other group outside of society? like these bitches are everywhere. ,0,14:42:36
3,can you get into sage at any time or do the doors lock for the night? ,0,14:42:36
4,"just an fyi- i feel like we should give a grace period of 10 min to grab stuff from washers and dryers. literally, had two washers going at dif temps so one took like 5 min longer but the app said it still wasnt ready when my phone time went off. so i waited til the app said the second washer was closer to done… i went down stairs and found someone taking out my stuff out of the washer. like sheesh- comeon guys. why do you have to be like vultures with laundry machines?",34,14:42:36
5,can i wear my fursuit to fetish?,6,14:42:36
6,my binge eating is getting so bad i need advice ,5,14:42:36
7,anyone know where to meet abarca for office hours?,0,14:42:36
8,when will i stop being sad about my breakup. its been almost 2 months. feels unfair that im still down in the dumps when it was me that broke up w her,10,14:42:36
9,silly little dykes,0,14:42:36
10,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",21,14:42:36
11,why are the psychology course listings always so bad they literally make it impossible to major in psychology ,7,14:42:36
12,on a scale of ur mom to ur dad who are you most similar to,6,14:42:36
13,ugh just so excited for fetish! 🥶🧵👔🐬💦🛝,7,14:42:36
14,"if you could go back in time and fix society in some way so that present day could be better, what would you change? i would stop the enlightenment :) (plz dont take this too seriously i am looking for entertaining answers)",33,14:42:36
0,where is the spring catalog?,0,15:12:37
1,thoughts on new spring courses? i feel like they are repetitive :/,0,15:12:37
2,i love living in hubbard bc when the smith wifi goes down i can use forbes library's guest wifi,6,15:12:37
3,"my roommate smells SO bad. she showers like once a week at most for like 5 minutes and has literally done ONE load of laundry this entire semester. idk if shes just noseblind to herself, but i cant even have friends over to my room because its so embarasingly smelly. who do i talk to about this? because ive tried multiple times to hint to her politely, but what someone needs to say is that she smells fucking terrible and needs to grow the fuck up and clean herself.",5,15:12:37
4,my binge eating is getting so bad i need advice ,6,15:12:37
5,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",22,15:12:37
6,anyone know where to meet abarca for office hours?,1,15:12:37
7,"Guys how lax are professors with prerequisites? If I need to have taken MTH112 for one course, is there any way I can self study Calc II on my own and then take it? I really want to take this course",1,15:12:37
8,just to rant but im so sad me snd my roommate planned such a cute costume for fetish not knowing about the blue theme so now we just gotts blue it up,0,15:12:37
9,when will i stop being sad about my breakup. its been almost 2 months. feels unfair that im still down in the dumps when it was me that broke up w her,12,15:12:37
10,is 22 credits manageable for next sem (2 are econ),2,15:12:37
11,josh birk fangirls weird af,0,15:12:37
12,silly little dykes,3,15:12:37
13,first romantic entanglement with a neurotypical person i hate it so much and i want to break up with them but their friends will shit talk me for all eternity and make me feel terrible. its like a hostage situation and im fucking terrified to even move and every time i hang out with them i have a panic attack afterwards ,13,15:12:37
14,can i wear my fursuit to fetish?,7,15:12:37
0,"predator alert: ~26/27 yr old guy who walks 2 dogs throughout campus and on west street (st that the parking garage is on). He has gone by multiple names, when I knew him years ago he went by Brian Romero, but he also uses the name wolf. He has sexually assaulted two of my friends and has used drugs to disable individuals to assault them. I am posting this on the confessional because he has tried to create bonds with Smith students and uses his dogs as a means to get women and femme people to interact with him. Because none of the assaults have happened to smith college students the college cannot ban him from the property even though he is a predator. I have seen him in the smith college gym and inside some buildings. Please be cautious. ",61,15:42:37
1,sometimes i post on confesh and think about the possibility my crush will see it ,0,15:42:37
2,"i am trying to get into running and build up my enduracne, do you guys have any good affordable running shoes recs? ",0,15:42:37
3,why do people talk about narcissists like theh are some other group outside of society? like these bitches are everywhere. ,2,15:42:37
4,"whats everyone wearing for fetish? im dressing as slutty dorothy from the wizard of oz to fit the ""blues night"" theme ",0,15:42:37
5,what would buzzfeed unsolved investigate at smith,13,15:42:37
