Index,Post,Comments,Date
6,thoughts on Geremias Polanco for multivariable calculus or math in general?,2,15:42:37
7,what can u do with the neuroscience bachelor’s degree other than research??,4,15:42:37
8,just to rant but im so sad me snd my roommate planned such a cute costume for fetish not knowing about the blue theme so now we just gotts blue it up,1,15:42:37
9,pokemoto is so good,3,15:42:37
10,another school shooting..,2,15:42:37
11,on a scale from 1 to 10 how much would i want to kill myself if i took csc 231 and 250 at the same time,0,15:42:37
12,did the post about uslac going in Kathy's house get taken down?,0,15:42:37
13,when do j term jobs get listed on workday?,0,15:42:37
14,is 22 credits manageable for next sem (2 are econ),3,15:42:37
0,faggot ♥️,0,16:12:37
1,"Guys how lax are professors with prerequisites? If I need to have taken MTH112 for one course, is there any way I can self study Calc II on my own and then take it? I really want to take this course",3,16:12:37
2,where do i get info about fetish i feel so lost,2,16:12:37
3,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",24,16:12:37
4,has anyone taken a class with faith zhang before? ,1,16:12:37
5,"my roommate smells SO bad. she showers like once a week at most for like 5 minutes and has literally done ONE load of laundry this entire semester. idk if shes just noseblind to herself, but i cant even have friends over to my room because its so embarasingly smelly. who do i talk to about this? because ive tried multiple times to hint to her politely, but what someone needs to say is that she smells fucking terrible and needs to grow the fuck up and clean herself.",8,16:12:37
6,"i am trying to get into running and build up my enduracne, do you guys have any good affordable running shoes recs? ",1,16:12:37
7,is fetish gonna be outside,4,16:12:37
8,"predator alert: ~26/27 yr old guy who walks 2 dogs throughout campus and on west street (st that the parking garage is on). He has gone by multiple names, when I knew him years ago he went by Brian Romero, but he also uses the name wolf. He has sexually assaulted two of my friends and has used drugs to disable individuals to assault them. I am posting this on the confessional because he has tried to create bonds with Smith students and uses his dogs as a means to get women and femme people to interact with him. Because none of the assaults have happened to smith college students the college cannot ban him from the property even though he is a predator. I have seen him in the smith college gym and inside some buildings. Please be cautious. ",63,16:12:37
9,just to rant but im so sad me snd my roommate planned such a cute costume for fetish not knowing about the blue theme so now we just gotts blue it up,3,16:12:37
10,ugh just so excited for fetish! 🥶🧵👔🐬💦🛝,9,16:12:37
11,can i wear my fursuit to fetish?,9,16:12:37
12,is it true that u only remember ur dream if u wake up in the middle of it?,6,16:12:37
13,thank god i somehow was fast enough to order the poke bowl today. i needed it.,4,16:12:37
14,sometimes i post on confesh and think about the possibility my crush will see it ,0,16:12:37
0,on a scale of ur mom to ur dad who are you most similar to,7,16:42:38
1,why is the campus cafe not serving food rn i literally just want a burger ,2,16:42:38
2,"i am trying to get into running and build up my enduracne, do you guys have any good affordable running shoes recs? ",2,16:42:38
3,is 22 credits manageable for next sem (2 are econ),5,16:42:38
4,josh birk fangirls weird af,2,16:42:38
5,when will i stop being sad about my breakup. its been almost 2 months. feels unfair that im still down in the dumps when it was me that broke up w her,13,16:42:38
6,what can u do with the neuroscience bachelor’s degree other than research??,5,16:42:38
7,where do i get info about fetish i feel so lost,2,16:42:38
8,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",24,16:42:38
9,"my roommate smells SO bad. she showers like once a week at most for like 5 minutes and has literally done ONE load of laundry this entire semester. idk if shes just noseblind to herself, but i cant even have friends over to my room because its so embarasingly smelly. who do i talk to about this? because ive tried multiple times to hint to her politely, but what someone needs to say is that she smells fucking terrible and needs to grow the fuck up and clean herself.",8,16:42:38
10,is fetish gonna be outside,4,16:42:38
11,"predator alert: ~26/27 yr old guy who walks 2 dogs throughout campus and on west street (st that the parking garage is on). He has gone by multiple names, when I knew him years ago he went by Brian Romero, but he also uses the name wolf. He has sexually assaulted two of my friends and has used drugs to disable individuals to assault them. I am posting this on the confessional because he has tried to create bonds with Smith students and uses his dogs as a means to get women and femme people to interact with him. Because none of the assaults have happened to smith college students the college cannot ban him from the property even though he is a predator. I have seen him in the smith college gym and inside some buildings. Please be cautious. ",63,16:42:38
12,just to rant but im so sad me snd my roommate planned such a cute costume for fetish not knowing about the blue theme so now we just gotts blue it up,3,16:42:38
13,ugh just so excited for fetish! 🥶🧵👔🐬💦🛝,9,16:42:38
14,can i wear my fursuit to fetish?,9,16:42:38
0,anyone find grey bose headphones in the gym?,4,17:12:39
1,how are rob dorit and steve williams as professors?,2,17:12:39
2,should i take biochemistry lab or no,0,17:12:39
3,umass course list? :( when,5,17:12:39
4,BALDWIN CRUSHES GO,2,17:12:39
5,thoughts on new spring courses? i feel like they are repetitive :/,1,17:12:39
6,josh birk fangirls weird af,4,17:12:39
7,what can u do with the neuroscience bachelor’s degree other than research??,6,17:12:39
8,is 22 credits manageable for next sem (2 are econ),7,17:12:39
9,has anyone seen an airpods case in a pink silicone outer case? i have the actual airpods but cant find the case anywhere. lmk!!,1,17:12:39
10,why is the campus cafe not serving food rn i literally just want a burger ,4,17:12:39
11,on a scale of ur mom to ur dad who are you most similar to,8,17:12:39
12,how is prof dellacasa for intro macro????,1,17:12:39
13,"i am trying to get into running and build up my enduracne, do you guys have any good affordable running shoes recs? ",2,17:12:39
14,when will i stop being sad about my breakup. its been almost 2 months. feels unfair that im still down in the dumps when it was me that broke up w her,13,17:12:39
0,"I feel like I have the most obvious crush on my friend and she has not said anything about it and I kind of want her to, even if it’s to reject me. Please, I am begging at this point",16,17:42:39
1,is it bad that i smoke weed every day?im worried and i feel so guilty about it ,5,17:42:39
2,why the fuck is our gym open to the public but amherst’s and most other schools arent. i hate all the random fucking men that grunt loudly and hog the machines for forever. why is it our responsibility to share our gym that we pay for when they can just go to another one. i am so sick of seeing them there and having to wait for forever when its my own school’s gym. also they never wipe anything down its disgusting ,12,17:42:39
3,lol did yall hear abt the garam thing apparently shes innocent now,1,17:42:39
4,thoughts Argyris Tsiaras for macro econ?,0,17:42:39
5,you guys i need to fuck walt jr so bad,1,17:42:39
6,what's the max amount of $ someone can earn/work over interterm? is it full time hours?,1,17:42:39
7,"just an fyi- i feel like we should give a grace period of 10 min to grab stuff from washers and dryers. literally, had two washers going at dif temps so one took like 5 min longer but the app said it still wasnt ready when my phone time went off. so i waited til the app said the second washer was closer to done… i went down stairs and found someone taking out my stuff out of the washer. like sheesh- comeon guys. why do you have to be like vultures with laundry machines?",35,17:42:39
8,did the post about uslac going in Kathy's house get taken down?,1,17:42:39
9,umass course list? :( when,7,17:42:39
10,has anyone had faith zhang for sds 291,0,17:42:39
11,first romantic entanglement with a neurotypical person i hate it so much and i want to break up with them but their friends will shit talk me for all eternity and make me feel terrible. its like a hostage situation and im fucking terrified to even move and every time i hang out with them i have a panic attack afterwards ,17,17:42:39
12,where is everybody getting the info about fetish??? ,5,17:42:39
13,thoughts on Geremias Polanco for multivariable calculus or math in general?,3,17:42:39
14,how are rob dorit and steve williams as professors?,4,17:42:39
0,dropping out or transfering and then continuing to post about how much smith sucks is kinda freak behavior like okay you left how about move on,2,18:12:40
1,does the vault sell disposables ,0,18:12:40
2,is it bad that i smoke weed every day?im worried and i feel so guilty about it ,7,18:12:40
3,you guys i need to fuck walt jr so bad,2,18:12:40
4,i just want a gf but i am very particular of how they should look so i feel like at this rate I’ll never get anyone ,1,18:12:40
5,how is becca thomases?,1,18:12:40
6,who wants to be my first kiss im sick of never having kissed anyone but its never going to happen at this rate,4,18:12:40
7,thoughts on Zachary Winkeler for intro discrete math?,0,18:12:40
8,how do u report comments on confesh?,0,18:12:40
9,thoughts on Geremias Polanco for multivariable calculus or math in general?,4,18:12:40
10,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",26,18:12:40
11,umass course list? :( when,8,18:12:40
12,what are our interterm options? do the other schools in the consortium have interterm classes?,0,18:12:40
13,"I feel like I have the most obvious crush on my friend and she has not said anything about it and I kind of want her to, even if it’s to reject me. Please, I am begging at this point",18,18:12:40
14,thoughts Argyris Tsiaras for macro econ?,1,18:12:40
0,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",28,18:42:40
1,is it bad that i smoke weed every day?im worried and i feel so guilty about it ,9,18:42:40
2,where do i get info about fetish i feel so lost,4,18:42:40
3,dropping out or transfering and then continuing to post about how much smith sucks is kinda freak behavior like okay you left how about move on,4,18:42:40
4,why the fuck is our gym open to the public but amherst’s and most other schools arent. i hate all the random fucking men that grunt loudly and hog the machines for forever. why is it our responsibility to share our gym that we pay for when they can just go to another one. i am so sick of seeing them there and having to wait for forever when its my own school’s gym. also they never wipe anything down its disgusting ,13,18:42:40
5,how is becca thomases?,4,18:42:40
6,should i take biochemistry lab or no,1,18:42:40
7,ughhhh the news about fetish has me all like 💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙,0,18:42:40
8,"just an fyi- i feel like we should give a grace period of 10 min to grab stuff from washers and dryers. literally, had two washers going at dif temps so one took like 5 min longer but the app said it still wasnt ready when my phone time went off. so i waited til the app said the second washer was closer to done… i went down stairs and found someone taking out my stuff out of the washer. like sheesh- comeon guys. why do you have to be like vultures with laundry machines?",36,18:42:40
9,who wants to be my first kiss im sick of never having kissed anyone but its never going to happen at this rate,5,18:42:40
10,does the vault sell disposables ,0,18:42:40
11,you guys i need to fuck walt jr so bad,2,18:42:40
12,i just want a gf but i am very particular of how they should look so i feel like at this rate I’ll never get anyone ,1,18:42:40
13,thoughts on Zachary Winkeler for intro discrete math?,0,18:42:40
14,thoughts on Geremias Polanco for multivariable calculus or math in general?,4,18:42:40
0,Is it worth going to inpatient care this late into the semester? my mental health is really really bad and ive been in bad habits latey. I feel like getting a therapist is such a slow process here and things like my SSP aren’t helping. I genuinely feel so lost but don’t wanna lose a year or so of college,0,19:12:41
1,cc workers >> neilson campus cafe workers ,17,19:12:41
2,"Which one is better, Fetish or Immorality??",1,19:12:41
3,is it bad that i smoke weed every day?im worried and i feel so guilty about it ,10,19:12:41
4,should i take biochemistry lab or no,2,19:12:41
5,when do concentration acceptances come out,1,19:12:41
6,is 22 credits manageable for next sem (2 are econ),8,19:12:41
7,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",28,19:12:41
8,where do i get info about fetish i feel so lost,4,19:12:41
9,dropping out or transfering and then continuing to post about how much smith sucks is kinda freak behavior like okay you left how about move on,4,19:12:41
10,why the fuck is our gym open to the public but amherst’s and most other schools arent. i hate all the random fucking men that grunt loudly and hog the machines for forever. why is it our responsibility to share our gym that we pay for when they can just go to another one. i am so sick of seeing them there and having to wait for forever when its my own school’s gym. also they never wipe anything down its disgusting ,13,19:12:41
11,how is becca thomases?,4,19:12:41
12,ughhhh the news about fetish has me all like 💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙,0,19:12:41
13,"just an fyi- i feel like we should give a grace period of 10 min to grab stuff from washers and dryers. literally, had two washers going at dif temps so one took like 5 min longer but the app said it still wasnt ready when my phone time went off. so i waited til the app said the second washer was closer to done… i went down stairs and found someone taking out my stuff out of the washer. like sheesh- comeon guys. why do you have to be like vultures with laundry machines?",36,19:12:41
14,who wants to be my first kiss im sick of never having kissed anyone but its never going to happen at this rate,5,19:12:41
0,Does the cc have davids brownies tn,0,19:42:41
1,can you get into sage at any time or do the doors lock for the night? ,2,19:42:41
2,when do we register for spring classes,2,19:42:41
3,"Which one is better, Fetish or Immorality??",3,19:42:41
4,where do i get info about fetish i feel so lost,5,19:42:41
5,thoughts on Zachary Winkeler for intro discrete math?,1,19:42:41
6,ughhhh the news about fetish has me all like 💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙,1,19:42:41
7,"predator alert: ~26/27 yr old guy who walks 2 dogs throughout campus and on west street (st that the parking garage is on). He has gone by multiple names, when I knew him years ago he went by Brian Romero, but he also uses the name wolf. He has sexually assaulted two of my friends and has used drugs to disable individuals to assault them. I am posting this on the confessional because he has tried to create bonds with Smith students and uses his dogs as a means to get women and femme people to interact with him. Because none of the assaults have happened to smith college students the college cannot ban him from the property even though he is a predator. I have seen him in the smith college gym and inside some buildings. Please be cautious. ",64,19:42:41
8,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",30,19:42:41
9,has anyone had faith zhang for sds 291,1,19:42:41
10,what are some easy/fun classes to take for spring?,0,19:42:41
11,i'm trash,1,19:42:41
12,Is it worth going to inpatient care this late into the semester? my mental health is really really bad and ive been in bad habits latey. I feel like getting a therapist is such a slow process here and things like my SSP aren’t helping. I genuinely feel so lost but don’t wanna lose a year or so of college,0,19:42:41
13,cc workers >> neilson campus cafe workers ,17,19:42:41
14,is it bad that i smoke weed every day?im worried and i feel so guilty about it ,10,19:42:41
0,Anyone selling pre rolls tonight? ,1,20:12:41
1,do u think its possible to stay friends w an ex-hookup? like if you met in a sexual context and had a thing for months and it almost got serious. wld it be normal to hang out as friends after ending things or will the relationship always be tainted by the memory/possibility of sex,0,20:12:41
2,what are some easy/fun classes to take for spring?,1,20:12:41
3,"i hate how sanitized queerness feels rn when i compare it to, say, the 70s before aids. on the other hand as a queer immigrant, im really glad it’s so much safer to be queer and i dont have to abandon my family to be a part of the community. but still it feels so inauthentic sometimes, like especially in pop culture. too safe and too clean",31,20:12:41
4,lol did yall hear abt the garam thing apparently shes innocent now,2,20:12:41
5,"Which one is better, Fetish or Immorality??",5,20:12:41
6,has anyone had faith zhang for sds 291,2,20:12:41
7,Does the cc have davids brownies tn,1,20:12:41
8,dropping out or transfering and then continuing to post about how much smith sucks is kinda freak behavior like okay you left how about move on,5,20:12:41
9,"anyone know where we can find the umass, amherst, and hampshire courses??",5,20:12:41
10,"you ever just need a hug? just a big, long, warm hug where the person kind of rocks you a little bit ",0,20:12:41
11,can you get into sage at any time or do the doors lock for the night? ,2,20:12:41
12,when do we register for spring classes,2,20:12:41
13,where do i get info about fetish i feel so lost,5,20:12:41
14,thoughts on Zachary Winkeler for intro discrete math?,1,20:12:41
0,where is everybody getting the info about fetish??? ,7,20:42:42
1,how do i find amherst courses on workday,0,20:42:42
2,Wear whatever you want to fetish. that is all. ,0,20:42:42
3,"Who is telling people to wear blue to fetish??? You wear fetish stuff or lingerie or **whatever the fuck you want** to fetish. Lingerie, Fursuit, Rope, Khakis. does not matter. stop spreading the “wear blue” thing. ",0,20:42:42
4,"Which one is better, Fetish or Immorality??",6,20:42:42
5,Is it worth going to inpatient care this late into the semester? my mental health is really really bad and ive been in bad habits latey. I feel like getting a therapist is such a slow process here and things like my SSP aren’t helping. I genuinely feel so lost but don’t wanna lose a year or so of college,2,20:42:42
6,can i wear my fursuit to fetish?,10,20:42:42
7,i just rubbed one out to james miller's supply and demand lecture I have no ragrets,6,20:42:42
8,when will i stop being sad about my breakup. its been almost 2 months. feels unfair that im still down in the dumps when it was me that broke up w her,14,20:42:42
9,did anyone in ars 162 think amiko’s reaction to jc’s crit was weird and like kinda transphobic,0,20:42:42
10,"you ever just need a hug? just a big, long, warm hug where the person kind of rocks you a little bit ",1,20:42:42
11,is 22 credits manageable for next sem (2 are econ),10,20:42:42
12,"I feel like I have the most obvious crush on my friend and she has not said anything about it and I kind of want her to, even if it’s to reject me. Please, I am begging at this point",19,20:42:42
13,lol did yall hear abt the garam thing apparently shes innocent now,3,20:42:42
14,"just an fyi- i feel like we should give a grace period of 10 min to grab stuff from washers and dryers. literally, had two washers going at dif temps so one took like 5 min longer but the app said it still wasnt ready when my phone time went off. so i waited til the app said the second washer was closer to done… i went down stairs and found someone taking out my stuff out of the washer. like sheesh- comeon guys. why do you have to be like vultures with laundry machines?",37,20:42:42
0,appreciation post for compass workers ily guys,0,21:12:42
1,"Who is telling people to wear blue to fetish??? You wear fetish stuff or lingerie or **whatever the fuck you want** to fetish. Lingerie, Fursuit, Rope, Khakis. does not matter. stop spreading the “wear blue” thing. ",1,21:12:42
2,hey im a first year and slightly confused about fetish. could someone explain it to me or just give like some info?,4,21:12:42
3,could you wear just straight lingerie to fetish,1,21:12:42
4,dude i rlly fucking hate people on here. why is everyone always so mean? like no reason to be hateful to everyone ,2,21:12:42
5,did anyone in ars 162 think amiko’s reaction to jc’s crit was weird and like kinda transphobic,1,21:12:42
6,thoughts on Geremias Polanco for multivariable calculus or math in general?,7,21:12:42
7,do you have to email a seminar professor and like introduce yourself and ask to be let in?,0,21:12:42
8,Can someone pls explain the requirements for majoring in quantitative econ? The page on the Smith College website is confusing. ,0,21:12:42
9,how is prof dellacasa for intro macro????,2,21:12:42
10,when is fetish?,0,21:12:42
11,thoughts Argyris Tsiaras for macro econ?,2,21:12:42
12,Is it worth going to inpatient care this late into the semester? my mental health is really really bad and ive been in bad habits latey. I feel like getting a therapist is such a slow process here and things like my SSP aren’t helping. I genuinely feel so lost but don’t wanna lose a year or so of college,3,21:12:42
13,idk shit about coffee but the dining hall coffee legit tastes like hard pretzels and wood,0,21:12:42
14,is it wise to take intermediate micro and macro at the same time 😵‍💫,0,21:12:42
0,hey im a first year and slightly confused about fetish. could someone explain it to me or just give like some info?,7,21:42:43
1,Hi! does anyone know if non-Smith students can be at fetish if they go with Smith student?,0,21:42:43
2,any kitchens i can use on campus if my house doesnt have one?? wanna bake some cookies b4 thanksgiving but we dont have an oven :(,0,21:42:43
3,could you wear just straight lingerie to fetish,3,21:42:43
4,does the vault sell disposables ,1,21:42:43
5,is yogurt a girl snack ,1,21:42:43
6,i think we should take  james miller for the fact he’s the only DILF at this school ,4,21:42:43
7,did anyone in ars 162 think amiko’s reaction to jc’s crit was weird and like kinda transphobic,4,21:42:43
8,do u think its possible to stay friends w an ex-hookup? like if you met in a sexual context and had a thing for months and it almost got serious. wld it be normal to hang out as friends after ending things or will the relationship always be tainted by the memory/possibility of sex,2,21:42:43
9,thoughts on Zachary Winkeler for intro discrete math?,3,21:42:43
10,"Which one is better, Fetish or Immorality??",7,21:42:43
11,having one of the worst chronic pain flares that ive had in a really long time. seriously jealous of you healthy bitches fr,0,21:42:43
12,is eating pussy vegan?,0,21:42:43
13,anyone know anything about kye barker?,0,21:42:43
14,hows mlada buksvansky for gov 100?,3,21:42:43
0,"predator alert: ~26/27 yr old guy who walks 2 dogs throughout campus and on west street (st that the parking garage is on). He has gone by multiple names, when I knew him years ago he went by Brian Romero, but he also uses the name wolf. He has sexually assaulted two of my friends and has used drugs to disable individuals to assault them. I am posting this on the confessional because he has tried to create bonds with Smith students and uses his dogs as a means to get women and femme people to interact with him. Because none of the assaults have happened to smith college students the college cannot ban him from the property even though he is a predator. I have seen him in the smith college gym and inside some buildings. Please be cautious. ",66,22:12:43
1,having one of the worst chronic pain flares that ive had in a really long time. seriously jealous of you healthy bitches fr,2,22:12:43
2,huge crush and it’s eating me alive,0,22:12:43
3,is yogurt a girl snack ,2,22:12:43
4,can i get put on birth control through the schact center,1,22:12:43
5,Hi! does anyone know if non-Smith students can be at fetish if they go with Smith student?,3,22:12:43
6,crying over calculus…,0,22:12:43
7,my binge eating is getting so bad i need advice ,8,22:12:43
8,whats bio 230 like,0,22:12:43
9,who do i need to talk to to get microwave popcorn in the vending machines,0,22:12:43
10,thoughts on Zachary Winkeler for intro discrete math?,4,22:12:43
11,could you wear just straight lingerie to fetish,5,22:12:43
12,anyone know anything about kye barker?,1,22:12:43
13,i think we should take  james miller for the fact he’s the only DILF at this school ,5,22:12:43
14,hey im a first year and slightly confused about fetish. could someone explain it to me or just give like some info?,9,22:12:43
0,first romantic entanglement with a neurotypical person i hate it so much and i want to break up with them but their friends will shit talk me for all eternity and make me feel terrible. its like a hostage situation and im fucking terrified to even move and every time i hang out with them i have a panic attack afterwards ,20,22:42:43
1,how hard is calc 1,5,22:42:43
2,i’d rather listen to Hobo Johnson Peach Scone on repeat for 24 hours then listen to another second of Taylor Swift’s new album,2,22:42:43
3,"normally I perform so well academically, but this last week I feel like my professors of really double down. IDK why but im just taking these academic Ls ",2,22:42:43
4,anyone know anything about kye barker?,5,22:42:43
5,dude i rlly fucking hate people on here. why is everyone always so mean? like no reason to be hateful to everyone ,5,22:42:43
6,idk shit about coffee but the dining hall coffee legit tastes like hard pretzels and wood,1,22:42:43
7,how do i find amherst courses on workday,2,22:42:43
8,has anyone had faith zhang for sds 291,3,22:42:43
9,i'm trash,3,22:42:43
10,should i take biochemistry lab or no,3,22:42:43
11,dropping out or transfering and then continuing to post about how much smith sucks is kinda freak behavior like okay you left how about move on,6,22:42:43
12,what are some easy/fun classes to take for spring?,2,22:42:43
13,is 22 credits manageable for next sem (2 are econ),11,22:42:43
14,cc workers >> neilson campus cafe workers ,21,22:42:43
0,honestly tho i feel like kafka,2,23:12:44
1,any other first years struggling and feeling insanely lonely?,0,23:12:44
2,they changed all the vending machine card readers and now every time i try to get something it says error. literally cant buy anything anymore. fucked up,0,23:12:44
3,please someone has a crush on me. im feeling so bad that my attraction is so low,0,23:12:44
4,what are some easy/fun classes to take for spring?,3,23:12:44
5,dude i rlly fucking hate people on here. why is everyone always so mean? like no reason to be hateful to everyone ,6,23:12:44
6,first romantic entanglement with a neurotypical person i hate it so much and i want to break up with them but their friends will shit talk me for all eternity and make me feel terrible. its like a hostage situation and im fucking terrified to even move and every time i hang out with them i have a panic attack afterwards ,21,23:12:44
7,what are the steriotypes of all the houses,7,23:12:44
8,how hard is it to get a 3.7 gpa,2,23:12:44
9,how hard is calc 1,7,23:12:44
10,is yogurt a girl snack ,4,23:12:44
11,i feel like pronce zuko,2,23:12:44
12,huge crush and it’s eating me alive,3,23:12:44
13,is 22 credits manageable for next sem (2 are econ),12,23:12:44
14,i think we should take  james miller for the fact he’s the only DILF at this school ,8,23:12:44
-1,No new posts,N/a,23:42:55